policy,expert,expert_call_rate,group,n,green_error_rate,expert_error_rate,green_mean_confidence,green_mean_margin,green_mean_entropy,referable_dr_rate_true_ge2,severe_or_pdr_rate_true_ge3,pdr_rate_true_eq4,true_grade_0_count,true_grade_0_rate,true_grade_1_count,true_grade_1_rate,true_grade_2_count,true_grade_2_rate,true_grade_3_count,true_grade_3_rate,true_grade_4_count,true_grade_4_rate,green_error_count,referable_dr_true_ge2_count,referable_dr_true_ge2_rate,severe_or_pdr_true_ge3_count,severe_or_pdr_true_ge3_rate,pdr_true_eq4_count,pdr_true_eq4_rate,green_referable_miss_true_ge2_pred_le1_count,green_referable_miss_true_ge2_pred_le1_rate,green_vtdr_miss_true_ge3_pred_le2_count,green_vtdr_miss_true_ge3_pred_le2_rate,green_large_undergrading_true_ge4_pred_le2_count,green_large_undergrading_true_ge4_pred_le2_rate,green_two_step_undergrading_count,green_two_step_undergrading_rate
low_margin,retfound_mae,0.5,non_defer,550,0.03272727272727273,0.06181818181818182,0.939616365484295,0.8966626306950944,0.2422419225576978,0.11454545454545455,0.04909090909090909,0.02909090909090909,447,0.8127272727272727,40,0.07272727272727272,36,0.06545454545454546,11,0.02,16,0.02909090909090909,18,63,0.11454545454545455,27,0.04909090909090909,16,0.02909090909090909,9,0.016363636363636365,1,0.0018181818181818182,1,0.0018181818181818182,1,0.0018181818181818182
low_margin,retfound_mae,0.5,all,1100,0.22090909090909092,0.19636363636363635,0.763567439758457,0.6114915701768572,0.6112229883738004,0.40636363636363637,0.13363636363636364,0.0809090909090909,542,0.49272727272727274,111,0.1009090909090909,300,0.2727272727272727,58,0.05272727272727273,89,0.0809090909090909,243,447,0.40636363636363637,147,0.13363636363636364,89,0.0809090909090909,56,0.05090909090909091,45,0.04090909090909091,28,0.025454545454545455,34,0.03090909090909091
low_margin,both_average,0.1,defer,110,0.5272727272727272,0.35454545454545455,0.4234412817006716,0.06520419636752407,1.1629572604913232,0.8181818181818182,0.2545454545454545,0.16363636363636364,5,0.045454545454545456,15,0.13636363636363635,62,0.5636363636363636,10,0.09090909090909091,18,0.16363636363636364,58,90,0.8181818181818182,28,0.2545454545454545,18,0.16363636363636364,10,0.09090909090909091,11,0.1,7,0.06363636363636363,8,0.07272727272727272
low_margin,both_average,0.1,non_defer,990,0.18686868686868688,0.1393939393939394,0.8013592350982109,0.672190167266783,0.5499191803607422,0.3606060606060606,0.1202020202020202,0.07171717171717172,537,0.5424242424242425,96,0.09696969696969697,238,0.2404040404040404,48,0.048484848484848485,71,0.07171717171717172,185,357,0.3606060606060606,119,0.1202020202020202,71,0.07171717171717172,46,0.046464646464646465,34,0.03434343434343434,21,0.021212121212121213,26,0.026262626262626262
low_margin,both_average,0.1,all,1100,0.22090909090909092,0.16090909090909092,0.763567439758457,0.6114915701768572,0.6112229883738004,0.40636363636363637,0.13363636363636364,0.0809090909090909,542,0.49272727272727274,111,0.1009090909090909,300,0.2727272727272727,58,0.05272727272727273,89,0.0809090909090909,243,447,0.40636363636363637,147,0.13363636363636364,89,0.0809090909090909,56,0.05090909090909091,45,0.04090909090909091,28,0.025454545454545455,34,0.03090909090909091
low_margin,both_average,0.2,defer,220,0.5590909090909091,0.36363636363636365,0.4583397664048497,0.12274260223142115,1.1407334070821051,0.7863636363636364,0.2545454545454545,0.17272727272727273,14,0.06363636363636363,33,0.15,117,0.5318181818181819,18,0.08181818181818182,38,0.17272727272727273,123,173,0.7863636363636364,56,0.2545454545454545,38,0.17272727272727273,23,0.10454545454545454,27,0.12272727272727273,18,0.08181818181818182,22,0.1
low_margin,both_average,0.2,non_defer,880,0.13636363636363635,0.11022727272727273,0.8398743580968588,0.7336788121632163,0.4788453836967241,0.31136363636363634,0.10340909090909091,0.05795454545454545,528,0.6,78,0.08863636363636364,183,0.20795454545454545,40,0.045454545454545456,51,0.05795454545454545,120,274,0.31136363636363634,91,0.10340909090909091,51,0.05795454545454545,33,0.0375,18,0.020454545454545454,10,0.011363636363636364,12,0.013636363636363636
low_margin,both_average,0.2,all,1100,0.22090909090909092,0.16090909090909092,0.763567439758457,0.6114915701768572,0.6112229883738004,0.40636363636363637,0.13363636363636364,0.0809090909090909,542,0.49272727272727274,111,0.1009090909090909,300,0.2727272727272727,58,0.05272727272727273,89,0.0809090909090909,243,447,0.40636363636363637,147,0.13363636363636364,89,0.0809090909090909,56,0.05090909090909091,45,0.04090909090909091,28,0.025454545454545455,34,0.03090909090909091
low_margin,both_average,0.3,defer,330,0.48787878787878786,0.3424242424242424,0.49877516104195535,0.1843046516606491,1.09756390942464,0.7666666666666667,0.23636363636363636,0.15151515151515152,30,0.09090909090909091,47,0.14242424242424243,175,0.5303030303030303,28,0.08484848484848485,50,0.15151515151515152,161,253,0.7666666666666667,78,0.23636363636363636,50,0.15151515151515152,34,0.10303030303030303,31,0.09393939393939393,20,0.06060606060606061,25,0.07575757575757576
low_margin,both_average,0.3,non_defer,770,0.10649350649350649,0.08311688311688312,0.877049844922672,0.7945716781123748,0.40279116506629753,0.2519480519480519,0.08961038961038961,0.05064935064935065,512,0.6649350649350649,64,0.08311688311688312,125,0.16233766233766234,30,0.03896103896103896,39,0.05064935064935065,82,194,0.2519480519480519,69,0.08961038961038961,39,0.05064935064935065,22,0.02857142857142857,14,0.01818181818181818,8,0.01038961038961039,9,0.011688311688311689
low_margin,both_average,0.3,all,1100,0.22090909090909092,0.16090909090909092,0.763567439758457,0.6114915701768572,0.6112229883738004,0.40636363636363637,0.13363636363636364,0.0809090909090909,542,0.49272727272727274,111,0.1009090909090909,300,0.2727272727272727,58,0.05272727272727273,89,0.0809090909090909,243,447,0.40636363636363637,147,0.13363636363636364,89,0.0809090909090909,56,0.05090909090909091,45,0.04090909090909091,28,0.025454545454545455,34,0.03090909090909091
low_margin,both_average,0.4,defer,440,0.45454545454545453,0.31363636363636366,0.5415840690580729,0.2527417216986476,1.0477500749743387,0.7477272727272727,0.22727272727272727,0.1340909090909091,53,0.12045454545454545,58,0.1318181818181818,229,0.5204545454545455,41,0.09318181818181819,59,0.1340909090909091,200,329,0.7477272727272727,100,0.22727272727272727,59,0.1340909090909091,45,0.10227272727272728,40,0.09090909090909091,25,0.056818181818181816,31,0.07045454545454545
low_margin,both_average,0.4,non_defer,660,0.06515151515151515,0.05909090909090909,0.911556353558713,0.8506581358289969,0.3202049306401081,0.1787878787878788,0.07121212121212121,0.045454545454545456,489,0.740909090909091,53,0.0803030303030303,71,0.10757575757575757,17,0.025757575757575757,30,0.045454545454545456,43,118,0.1787878787878788,47,0.07121212121212121,30,0.045454545454545456,11,0.016666666666666666,5,0.007575757575757576,3,0.004545454545454545,3,0.004545454545454545
low_margin,both_average,0.4,all,1100,0.22090909090909092,0.16090909090909092,0.763567439758457,0.6114915701768572,0.6112229883738004,0.40636363636363637,0.13363636363636364,0.0809090909090909,542,0.49272727272727274,111,0.1009090909090909,300,0.2727272727272727,58,0.05272727272727273,89,0.0809090909090909,243,447,0.40636363636363637,147,0.13363636363636364,89,0.0809090909090909,56,0.05090909090909091,45,0.04090909090909091,28,0.025454545454545455,34,0.03090909090909091
low_margin,both_average,0.5,defer,550,0.4090909090909091,0.2818181818181818,0.5875185140326189,0.32632050965861986,0.9802040541899026,0.6981818181818182,0.21818181818181817,0.13272727272727272,95,0.17272727272727273,71,0.1290909090909091,264,0.48,47,0.08545454545454545,73,0.13272727272727272,225,384,0.6981818181818182,120,0.21818181818181817,73,0.13272727272727272,47,0.08545454545454545,44,0.08,27,0.04909090909090909,33,0.06
low_margin,both_average,0.5,non_defer,550,0.03272727272727273,0.04,0.939616365484295,0.8966626306950944,0.2422419225576978,0.11454545454545455,0.04909090909090909,0.02909090909090909,447,0.8127272727272727,40,0.07272727272727272,36,0.06545454545454546,11,0.02,16,0.02909090909090909,18,63,0.11454545454545455,27,0.04909090909090909,16,0.02909090909090909,9,0.016363636363636365,1,0.0018181818181818182,1,0.0018181818181818182,1,0.0018181818181818182
low_margin,both_average,0.5,all,1100,0.22090909090909092,0.16090909090909092,0.763567439758457,0.6114915701768572,0.6112229883738004,0.40636363636363637,0.13363636363636364,0.0809090909090909,542,0.49272727272727274,111,0.1009090909090909,300,0.2727272727272727,58,0.05272727272727273,89,0.0809090909090909,243,447,0.40636363636363637,147,0.13363636363636364,89,0.0809090909090909,56,0.05090909090909091,45,0.04090909090909091,28,0.025454545454545455,34,0.03090909090909091
low_margin,dense_average,0.1,defer,110,0.5272727272727272,0.35454545454545455,0.4234412817006716,0.06520419636752407,1.1629572604913232,0.8181818181818182,0.2545454545454545,0.16363636363636364,5,0.045454545454545456,15,0.13636363636363635,62,0.5636363636363636,10,0.09090909090909091,18,0.16363636363636364,58,90,0.8181818181818182,28,0.2545454545454545,18,0.16363636363636364,10,0.09090909090909091,11,0.1,7,0.06363636363636363,8,0.07272727272727272
low_margin,dense_average,0.1,non_defer,990,0.18686868686868688,0.1484848484848485,0.8013592350982109,0.672190167266783,0.5499191803607422,0.3606060606060606,0.1202020202020202,0.07171717171717172,537,0.5424242424242425,96,0.09696969696969697,238,0.2404040404040404,48,0.048484848484848485,71,0.07171717171717172,185,357,0.3606060606060606,119,0.1202020202020202,71,0.07171717171717172,46,0.046464646464646465,34,0.03434343434343434,21,0.021212121212121213,26,0.026262626262626262
low_margin,dense_average,0.1,all,1100,0.22090909090909092,0.1690909090909091,0.763567439758457,0.6114915701768572,0.6112229883738004,0.40636363636363637,0.13363636363636364,0.0809090909090909,542,0.49272727272727274,111,0.1009090909090909,300,0.2727272727272727,58,0.05272727272727273,89,0.0809090909090909,243,447,0.40636363636363637,147,0.13363636363636364,89,0.0809090909090909,56,0.05090909090909091,45,0.04090909090909091,28,0.025454545454545455,34,0.03090909090909091
low_margin,dense_average,0.2,defer,220,0.5590909090909091,0.37272727272727274,0.4583397664048497,0.12274260223142115,1.1407334070821051,0.7863636363636364,0.2545454545454545,0.17272727272727273,14,0.06363636363636363,33,0.15,117,0.5318181818181819,18,0.08181818181818182,38,0.17272727272727273,123,173,0.7863636363636364,56,0.2545454545454545,38,0.17272727272727273,23,0.10454545454545454,27,0.12272727272727273,18,0.08181818181818182,22,0.1
low_margin,dense_average,0.2,non_defer,880,0.13636363636363635,0.11818181818181818,0.8398743580968588,0.7336788121632163,0.4788453836967241,0.31136363636363634,0.10340909090909091,0.05795454545454545,528,0.6,78,0.08863636363636364,183,0.20795454545454545,40,0.045454545454545456,51,0.05795454545454545,120,274,0.31136363636363634,91,0.10340909090909091,51,0.05795454545454545,33,0.0375,18,0.020454545454545454,10,0.011363636363636364,12,0.013636363636363636
low_margin,dense_average,0.2,all,1100,0.22090909090909092,0.1690909090909091,0.763567439758457,0.6114915701768572,0.6112229883738004,0.40636363636363637,0.13363636363636364,0.0809090909090909,542,0.49272727272727274,111,0.1009090909090909,300,0.2727272727272727,58,0.05272727272727273,89,0.0809090909090909,243,447,0.40636363636363637,147,0.13363636363636364,89,0.0809090909090909,56,0.05090909090909091,45,0.04090909090909091,28,0.025454545454545455,34,0.03090909090909091
low_margin,dense_average,0.3,defer,330,0.48787878787878786,0.3393939393939394,0.49877516104195535,0.1843046516606491,1.09756390942464,0.7666666666666667,0.23636363636363636,0.15151515151515152,30,0.09090909090909091,47,0.14242424242424243,175,0.5303030303030303,28,0.08484848484848485,50,0.15151515151515152,161,253,0.7666666666666667,78,0.23636363636363636,50,0.15151515151515152,34,0.10303030303030303,31,0.09393939393939393,20,0.06060606060606061,25,0.07575757575757576
low_margin,dense_average,0.3,non_defer,770,0.10649350649350649,0.09610389610389611,0.877049844922672,0.7945716781123748,0.40279116506629753,0.2519480519480519,0.08961038961038961,0.05064935064935065,512,0.6649350649350649,64,0.08311688311688312,125,0.16233766233766234,30,0.03896103896103896,39,0.05064935064935065,82,194,0.2519480519480519,69,0.08961038961038961,39,0.05064935064935065,22,0.02857142857142857,14,0.01818181818181818,8,0.01038961038961039,9,0.011688311688311689
